Result_ID	Unique_Seq_ID
2718	2447
2719	2448
2720	2449
2721	2450
2722	2451
2723	2452
2724	2453
2725	2454
2726	2455
2727	2456
2728	2457
2729	2458
2730	2459
2731	611
2732	2460
2733	2461
2734	2462
2735	2463
2736	88
2737	2464
2738	2465
2739	105
2740	2466
2741	2467
2742	2468
2743	2469
2744	2470
2745	2471
2746	405
2747	2472
2748	2473
2749	2474
2750	2475
2751	2476
2752	2477
2753	2478
2754	2479
2755	2480
2756	2481
2757	2482
2758	2483
2759	2484
2760	2485
2761	2486
2762	2487
2763	2488
2764	2489
2765	2490
2766	2491
2767	2492
2768	2493
2769	2494
2770	2495
2771	2496
2772	2497
2773	2498
2774	2499
2775	2500
2776	2501
2777	2502
2778	2503
2779	2504
2780	2505
2781	2506
2782	2507
2783	2508
2784	2509
2785	2510
2786	2511
2787	2512
2788	2513
2789	2514
2790	2515
2791	2516
2792	2517
2793	2447
2794	2518
2795	2519
2796	2520
2797	2521
2798	2522
2799	2523
2800	2524
2801	2525
2802	2526
2803	2527
2804	2528
2805	2529
2806	2530
2807	2531
2808	2532
2809	2533
2810	2534
2811	2535
2812	2536
2813	2537
2814	2538
2815	2539
2816	2540
2817	2541
2818	2542
2819	2543
2820	2544
2821	2545
2822	2546
2823	2547
2824	2548
2825	2549
2826	2550
2827	2551
2828	2552
2829	2553
2830	2554
2831	2555
2832	2556
2833	724
2834	2557
2835	2558
2836	2559
2837	2560
2838	2561
2839	2562
2840	2563
2841	2564
2842	2565
2843	2566
2844	2567
2845	2568
2846	2569
2847	2570
2848	2571
2849	2572
2850	2573
2851	2574
2852	2575
2853	2576
2854	2577
2855	2578
2856	2579
2857	2580
2858	2581
2859	2582
2860	2583
2861	2584
2862	2585
2863	2586
2864	2587
2865	2588
2866	2589
2867	2590
2868	2591
2869	2592
2870	2593
2871	2594
2872	2595
2873	2596
2874	2597
2875	215
2876	2598
2877	2599
2878	2600
2879	2601
2880	2602
2881	2603
2882	2604
2883	2605
2884	2606
2885	2607
2886	2608
2887	2609
2888	2610
2889	2611
2890	2612
2891	2613
2892	2614
2893	2615
2894	2616
2895	2617
2896	2618
2897	2619
2898	2620
2899	2621
2900	2267
2901	2622
2902	2623
2903	2624
2904	2625
2905	316
2906	2626
2907	2627
2908	2628
2909	2629
2910	2630
2911	2631
2912	2632
2913	2633
2914	2634
2915	2635
2916	2636
2917	2637
2918	2638
2919	2639
2920	2640
2921	2641
2922	2642
2923	215
2924	2643
2925	2644
2926	2645
2927	2646
2928	2647
2929	2648
2930	2649
2931	2650
2932	2651
2933	2652
2934	2653
2935	2654
2936	2655
2937	287
2938	2656
2939	2657
2941	2658
2942	2659
2943	2660
2944	2661
2945	2662
2946	2663
2947	2664
2948	2665
2949	2666
2950	2667
2951	997
2952	115
2953	2668
2954	2669
2955	2670
2956	2671
2957	2672
2958	2673
2959	2674
2960	2675
2961	2676
2962	2677
2963	2678
2964	2679
2965	2680
2966	2681
2967	2682
2968	2683
2969	2684
2970	2685
2971	2686
2972	2687
2973	2688
2974	2689
2975	2690
2976	2691
2977	2692
2978	2693
2979	2694
2980	2695
2981	2696
2982	2697
2983	2698
2984	2699
2985	2700
2986	2701
2987	2702
2988	2703
2989	2704
2990	2705
2991	2706
2992	2707
2993	2708
2994	2709
2995	2710
2996	2711
2997	2712
2998	2713
2999	1359
3000	2714
3001	2715
3002	2716
3003	2717
3004	2718
3005	2719
3006	2720
3007	1427
3008	2721
3009	2722
3010	2723
3011	2724
3012	2725
3013	2726
3014	2727
3015	2728
3016	2729
3017	2730
3018	2731
3019	2732
3020	2733
3021	2734
3022	2735
3023	2736
3024	2737
3025	2738
3026	2739
3027	2740
3028	2741
3029	2742
3030	2743
3031	2744
3032	2745
3033	2746
3034	2747
3035	2748
3036	2749
3037	2750
3038	2751
3039	2752
3040	2489
3041	2753
3042	2754
3043	549
3044	2755
3045	2756
3046	2757
3047	2758
3048	2759
3049	2760
3050	2761
3051	2762
3052	2763
3053	2764
3054	2765
3055	2766
3056	2767
3057	2768
3058	2769
3059	2770
3060	2771
3061	2772
3062	2773
3063	2774
3064	88
3065	2775
3066	2776
3067	2777
3068	2778
3069	88
3070	2779
3071	1520
3072	2780
3073	2781
3074	2782
3075	2783
3076	2784
3077	2785
3078	2786
3079	2787
3080	2788
3081	2789
3082	2790
3083	1342
3084	2791
3085	88
3086	2792
3087	2793
3088	2794
3089	2795
3090	2796
3091	2797
3092	2798
3093	2799
3094	2800
3095	2801
3096	2802
3097	2803
3098	2804
3099	569
3100	2805
3101	2806
3102	2807
3103	2808
3104	2809
3105	2810
3106	2811
3107	2812
3108	2813
3109	2814
3110	2815
3111	190
3112	2816
3113	2817
3114	2818
3115	2819
3116	2820
3117	2657
3119	2821
3120	2822
3121	2823
3122	2824
3123	2825
3124	2826
3125	2827
3126	2828
3127	2829
3132	2830
3133	2831
3134	2832
3135	2833
3136	2196
3137	2834
3138	2835
3139	2836
3140	2837
3141	2838
3142	2839
3143	2840
3144	2841
3145	2842
3146	2843
3147	2844
3148	2845
3149	2846
3150	2847
3151	2848
3152	2849
3154	2850
3155	2851
3156	2852
3157	2853
3158	2854
3159	2855
3160	2856
3161	2857
3162	2858
3163	2859
3164	2860
3165	2861
3166	2862
3167	2863
3168	2864
3169	2865
3170	2866
3171	2867
3172	2868
3173	2869
3174	2870
3175	2871
3176	2872
3177	2873
3178	2874
3179	2875
3180	2876
3181	2877
3182	2878
3183	2879
3184	2880
3185	2881
3186	2882
3187	2883
3188	2884
3189	2885
3190	2886
3191	2887
3192	2888
3193	2889
3194	2890
3195	2891
3196	2435
3197	2892
3198	2893
3199	2894
3200	2895
3201	2896
3202	2897
3203	2898
3204	2899
3205	2900
3206	2901
3207	2902
3208	2903
3209	2904
3210	2905
3211	2906
3212	2907
3213	2908
3214	2909
3215	2910
3216	2911
3217	2912
3218	2913
3219	2346
3220	2914
3221	2915
3222	1713
3223	2916
3224	2917
3225	2918
3226	2919
3227	1237
3228	2920
3229	2921
3230	2922
3231	2923
3232	2924
3233	2925
3234	2926
3235	2927
3236	2928
3237	2929
3238	2930
3239	2931
3240	2932
3241	2933
3242	2934
3243	2935
3244	2936
3245	2937
3246	2938
3247	2939
3248	2940
3249	2941
3250	2942
3251	2943
3252	2944
3253	2945
3254	2946
3255	2947
3256	2948
3257	2949
3258	2950
3259	2951
3260	2952
3261	2953
3262	2954
3263	2955
3264	2956
3265	2957
3266	2958
3267	2959
3268	2960
3269	2961
3270	2962
3271	2963
3272	2964
3273	2965
3274	2966
3275	2967
3276	2968
3277	2969
3278	2970
3279	2971
3280	2972
3281	2973
3282	2974
3283	2975
3284	2976
3285	2977
3286	2978
3287	2979
3288	2980
3289	2981
3290	2982
3291	2983
3292	2984
3293	2985
3294	2986
3295	2987
3296	2988
3297	2989
3298	2990
3299	787
3300	2991
3301	2992
3302	2993
3303	2994
3304	2995
3305	2996
3306	2997
3307	2998
3308	2999
3309	3000
3310	3001
3311	3002
3312	3003
3313	3004
3314	3005
3315	3006
3316	3007
3317	3008
3318	3009
3319	3010
3320	3011
3321	3012
3322	1569
3323	3013
3324	3014
3325	3015
3326	3016
3327	3017
3328	3018
3329	3019
3330	3020
3331	3021
3332	3022
3333	3023
3334	3024
3335	3025
3336	1963
3337	3026
3338	3027
3339	3028
3340	3029
3341	3030
3342	3031
3343	3032
3344	3033
3345	3034
3346	3035
3347	3036
3348	3037
3349	3038
3350	3039
3351	3040
3352	3041
3353	3042
3354	3043
3355	3044
3356	3045
3357	3046
3358	3047
3359	3048
3360	3049
3361	3050
3362	3051
3363	3052
3364	3053
3365	3054
3366	3055
3367	3056
3368	3057
3369	3058
3370	3059
3371	3060
3372	3061
3373	3062
3374	3063
3375	3064
3376	3065
3377	3066
3378	3067
3379	3068
3380	3069
3381	3070
3382	3071
3383	3072
3384	3073
3385	3074
3386	3075
3387	3076
3388	3077
3389	3078
3390	3079
3391	3080
3392	3081
3393	586
3394	3082
3395	3083
3396	3084
3397	3085
3398	3086
3399	3087
3400	3088
3401	3089
3402	3090
3403	3091
3404	3092
3405	3093
3406	3094
3407	3095
3408	3096
3409	3097
3410	3098
3411	3099
3412	3100
3413	3101
3414	3102
3415	3103
3416	3104
3417	3105
3418	3106
3419	3107
3420	3108
3421	3109
3422	3110
3423	3111
3424	3112
3425	3113
3426	3114
3427	3115
3428	3116
3429	3117
3430	3118
3431	3119
3432	3120
3433	3121
3434	2787
3435	3122
3436	3123
3437	3124
3438	3125
3439	3126
3440	3127
3441	3128
3442	3129
3443	3130
3444	3131
3445	3132
3446	3133
3447	3134
3448	3135
3449	3136
3450	3137
3451	3138
3452	3139
3453	3140
3454	3141
3455	3142
3456	3143
3457	3144
3458	3145
3459	3146
3460	3147
3461	3148
3462	3149
3463	3150
3464	3151
3465	3152
3466	3153
3467	3154
3468	3155
3469	3156
3470	3157
3471	3158
3472	3159
3473	3160
3474	3161
3475	3162
3476	3163
3477	3164
3478	3165
3479	621
3480	3166
3481	3167
3482	3168
3483	3169
3484	3170
3485	3171
3486	3172
3487	3173
3488	3174
3489	3175
3490	3176
3491	3177
3492	3178
3493	3179
3494	3180
3495	3181
3496	3182
3497	3183
3498	3184
3499	3185
3500	3186
3501	3187
3502	3188
3503	3189
3504	3190
3505	3191
3506	3192
3507	3193
3508	3194
3509	3195
3510	3196
3511	3197
3512	3198
3513	3199
3514	3200
3515	3201
3516	3202
3517	3203
3518	3204
3519	3205
3520	3206
3521	3207
3522	3208
3523	3209
3524	3210
3525	3211
3526	3212
3527	3213
3528	3214
3529	3215
3530	3216
3531	3217
3532	3218
3533	3219
3534	3220
3535	3221
3536	3222
3537	3223
3538	3224
3539	3225
3540	3226
3542	3227
3543	3228
3544	3229
3545	3230
3546	3231
3547	3232
3548	3233
3549	3234
3550	3235
3551	3236
3552	3237
3553	3238
3554	3239
3555	3240
3556	3241
3557	3242
3558	3243
3559	3244
3560	3245
3561	3246
3562	3247
3563	3248
3564	3249
3565	3250
3566	3251
3567	3252
3568	3253
3569	3254
3570	3255
3571	3256
3572	3257
3573	3258
3574	3259
3575	3260
3576	3261
3577	3262
3578	3263
3579	3264
3580	3265
3581	3266
3582	3267
3583	3268
3584	3269
3585	3270
3586	3271
3587	3272
3588	3273
3589	3274
3590	3275
3591	3276
3592	3277
3593	3278
3594	3279
3595	3280
3596	3281
3597	3282
3598	3283
3599	3284
3600	3285
3601	3286
3602	3287
3603	3288
3604	3289
3605	3290
3606	3291
3607	25
3608	3292
3609	3293
3610	3294
3611	3295
3612	3296
3613	3297
3614	3298
3615	3299
3616	3300
3617	3301
3618	3302
3619	3303
3620	3304
3621	3305
3622	3306
3623	3307
3624	3308
3625	3309
3626	3310
3627	3311
3628	3312
3629	3313
3630	3314
3631	3315
3632	3316
3633	3317
3634	3318
3635	3319
3636	3320
3637	3321
3638	3322
3639	3323
3640	3324
3641	3325
3642	3326
3643	3327
3644	3328
3645	3329
3646	3330
3647	3331
3648	3332
3649	3333
3650	3334
3651	3335
3652	3336
3653	3337
3654	3338
3655	3339
3656	3340
3657	3341
3658	3342
3659	3343
3660	3344
3661	3345
3662	3346
3663	3347
3664	3348
3665	3349
3666	3350
3667	3351
3668	3352
3669	3353
3670	3354
3671	3355
3672	3356
3673	3357
3674	3358
3675	3359
3676	3360
3677	3361
3678	3362
3679	1230
3680	3363
3681	3364
3682	3365
3683	3366
3684	362
3685	3367
3686	3368
3687	3369
3688	3370
3689	3371
3690	3372
3691	3373
3692	3374
3693	3375
3694	3376
3695	3377
3696	3378
3697	3379
3698	3380
3699	3381
3700	3382
3701	3383
3702	3384
3703	3385
3704	3386
3705	3387
3706	3388
3707	3126
3708	3389
3709	3390
3710	3391
3711	3392
3712	3393
3713	3394
3714	3395
3715	3396
3716	3397
3717	3398
3718	3399
3719	3400
3720	3401
3721	3402
3722	3403
3723	3404
3724	3405
3725	3406
3726	3407
3727	3408
3728	3409
3729	3410
3730	3411
3731	3412
3732	3413
3733	3414
3734	3415
3735	3416
3736	3417
3737	3418
3738	3419
3739	3420
3740	863
3741	3421
3742	3422
3743	3423
3744	3424
3745	3425
3746	3426
3747	3427
3748	3428
3749	3429
3750	3430
3751	3431
3752	3432
3753	3433
3754	3434
3755	3435
3756	1129
3757	3436
3758	1196
3759	3437
3760	3438
3761	3439
3762	3440
3763	3441
3764	3442
3765	3443
3766	3444
3767	3445
3768	3446
3769	3447
3770	3448
3771	3449
3772	3450
3773	3451
3774	3452
3775	3453
3776	3454
3777	3455
3778	3456
3779	3457
3780	3458
3781	3459
3782	3460
3783	3461
3784	3462
3785	3463
3786	3464
3787	3465
3788	3466
3789	3467
3790	3468
3791	3469
3792	3470
3793	3471
3794	3472
3795	3473
3796	3474
3797	3475
3798	3476
3800	3477
3801	3478
3802	3479
3803	3480
3804	3481
3805	3482
3806	3483
3807	3484
3808	3485
3809	3486
3810	3487
3811	452
3812	3488
3813	3489
3814	3490
3815	3491
3816	3492
3817	3493
3818	3494
3819	3495
3820	3496
3821	3497
3822	3498
3823	3499
3824	3500
3825	3501
3826	3502
3827	3503
3828	3504
3829	3505
3830	3506
3831	3507
3832	3508
3833	3509
3834	3510
3835	3511
3836	3512
3837	3513
3838	3514
3839	3515
3840	3516
3841	3517
3842	3518
3843	3519
3844	3520
3845	3521
3846	3522
3847	3523
3848	3524
3849	3525
3850	3526
3851	3527
3852	3528
3853	3529
3854	3530
3855	3531
3856	3532
3857	3533
3858	3534
3859	3535
3860	3536
3861	3537
3862	3538
3863	3539
3864	3540
3865	3541
3866	3542
3867	3543
3868	3544
3869	3545
3870	3546
3871	1029
3872	3547
3873	3548
3874	3549
3875	3550
3876	3551
3877	3552
3878	3553
3879	3554
3880	3555
3881	3556
3882	3557
3883	3558
3884	3559
3885	3560
3886	3561
3887	3562
3888	3563
3889	3564
3890	3565
3891	3566
3892	3567
3893	3568
3894	3569
3895	3570
3896	3571
3897	3572
3898	3573
3899	3574
3900	3575
3901	3576
3902	3577
3903	3578
3904	3579
3905	3580
3906	3581
3907	3582
3908	3583
3909	3584
3910	3585
3911	3586
3912	3587
3913	3588
3914	3589
3915	3590
3917	3591
3918	3592
3919	3593
3920	3594
3921	3595
3922	3596
3923	3597
3924	3598
3925	3599
3926	3600
3927	3601
3928	3602
3929	3603
3930	3604
3931	3605
3932	3606
3933	3607
3934	3608
3935	3609
3936	3610
3937	3611
3938	3612
3939	3613
3940	3614
3941	3615
3942	3616
3943	3617
3944	3618
3945	3619
3946	3620
3947	3621
3948	3622
3949	959
3950	796
3951	3623
3952	3624
3953	3625
3954	3626
3955	3627
3956	3628
3957	3629
3958	3630
3959	3631
3960	3632
3961	125
3962	3633
3963	3634
3964	3635
3965	3636
3966	3637
3967	3638
3968	3639
3969	3640
3970	3641
3971	3642
3972	3643
3973	3644
3974	3645
3975	3646
3976	3647
3977	3648
3978	3649
3979	3650
3980	3651
3981	3652
3982	3653
3983	3654
3984	3655
3985	3656
3986	3657
3987	3658
3988	3659
3989	150
3990	3660
3991	3661
3992	3662
3993	3663
3994	3664
3995	3665
3996	3666
3997	3667
3998	3668
3999	3669
4000	3670
4001	3671
4002	3672
4003	3673
4004	3674
4005	3675
4006	3676
4007	3677
4008	3678
4009	3679
4010	3680
4011	3681
4012	3682
4013	3683
4014	3684
4015	3685
4016	3686
4017	3687
4018	3688
4019	3689
4020	3690
4021	3691
4022	3692
4023	3693
4024	3694
4025	3695
4026	3696
4027	3697
4028	3698
4029	3699
4030	3700
4031	3701
4032	3702
4033	3703
4034	3704
4035	3705
4036	3706
4037	3707
4038	3708
4039	3709
4040	3710
4041	3711
4042	3712
4043	3713
4044	3714
4045	3715
4046	3716
4047	3717
4048	3718
4049	3719
4050	3720
4051	3721
4052	3722
4053	3723
4054	3724
4055	3725
4056	3726
4057	3727
4058	3728
4059	3729
4060	3730
4061	3731
4062	3732
4063	3733
4064	3734
4065	3735
4066	3736
4067	3737
4068	3738
4069	3739
4070	3740
4071	3741
4072	3742
4073	3743
4074	3744
4075	3745
4076	3746
4077	3747
4078	3748
4079	3749
4080	3750
4081	3751
4082	3752
4083	3753
4084	3754
4085	3755
4086	3756
4087	3757
4088	3758
4089	3759
4090	3760
4091	3761
4092	3762
4093	3763
4094	3764
4095	3765
4096	3766
4097	3767
4098	3768
4099	3769
4100	3770
4101	3771
4102	3772
4103	3773
4104	3774
4105	3775
4106	3776
4107	3777
4108	3778
4109	3779
4110	3780
4111	3781
4112	3782
4113	93
4114	3783
4115	3784
4116	3785
4117	3786
4118	3787
4119	3788
4120	3789
4121	3790
4122	3791
4123	3792
4124	3793
4125	3794
4126	3795
4127	3796
4128	3797
4129	3798
4130	3799
4131	3800
4132	3801
4133	3802
4134	3803
4135	3804
4136	3805
4137	3806
4138	3807
4139	3808
4140	3809
4141	3810
4142	3811
4143	3812
4144	3813
4145	3814
4146	3815
4147	3816
4148	3817
4149	3818
4150	3819
4151	3820
4152	2968
4153	3821
4154	3822
4155	3823
4156	3824
4157	3825
4158	3826
4159	3827
4160	3828
4161	3829
4162	3830
4163	1742
4164	3831
4165	3832
4166	3833
4167	416
4168	3834
4169	3835
4170	3836
4171	3837
4172	3838
4173	3839
4174	3840
4175	3841
4176	3842
4177	3843
4178	3844
4179	3845
4180	3846
4181	3847
4182	3848
4183	3849
4184	3850
4185	3851
4186	3852
4187	3853
4188	3854
4189	3855
4190	3856
4191	3857
4192	3858
4193	3859
4194	3860
4195	3861
4196	3862
4197	3863
4198	3864
4199	3865
4200	3866
4201	3867
4202	3868
4203	3869
4204	3870
4205	3871
4206	3872
4207	3873
4208	3874
4209	3875
4210	3876
4211	3877
4212	3878
4213	3879
4214	3880
4215	3881
4216	3882
4217	3883
4218	3884
4219	3885
4220	3886
4221	3887
4222	3888
4223	3889
4224	3890
4225	3891
4226	3892
4227	3893
4228	3894
4229	3895
4230	3896
4231	3897
4232	3898
4233	1775
4234	3899
4235	3900
4236	3901
4237	3902
4238	3903
4239	3904
4240	3905
4241	3906
4242	3907
4243	3908
4244	3909
4245	3910
4246	3911
4247	3912
4248	3913
4249	3914
4250	3915
4251	3916
4252	3917
4253	3918
4254	3919
4255	3920
4256	3921
4257	3922
4258	3923
4259	3924
4260	3925
4261	3926
4262	3927
4263	3928
4264	3929
4265	3930
4266	3931
4267	3483
4268	3932
4269	3933
4270	3934
4271	3935
4272	3936
4273	3937
4274	3938
4275	3939
4276	3940
4277	3941
4278	3942
4279	3943
4280	1532
4281	3944
4282	3945
4283	3946
4284	3947
4285	3948
4286	3949
4287	3950
4288	3951
4289	3952
4290	3953
4291	3954
4292	3955
4293	3956
4294	3957
4295	3958
4296	3959
4297	3960
4298	3961
4299	3962
4300	3963
4301	3964
4302	3965
4303	3966
4304	3967
4305	3968
4306	3838
4307	3969
4308	3970
4309	3971
4310	3972
4311	3973
4312	3974
4313	3975
4314	3976
4315	3977
4316	3978
4317	3979
4318	3980
4319	3981
4320	3982
4321	3983
4322	3984
4323	3985
4324	3986
4325	3987
4326	3988
4327	3989
4328	3990
4329	3991
4330	3992
4331	3993
4332	3994
4333	3995
4334	3996
4335	3997
4336	3998
4337	3999
4338	4000
4339	2410
4340	4001
4341	4002
4342	4003
4343	4004
4344	4005
4345	4006
4346	4007
4347	4008
4348	4009
4349	4010
4350	4011
4351	4012
4352	4013
4353	4014
4354	4015
